../../convertool/bin/convertool ../../data/data_20230421.csv rinput.csv lx-ic 2021-12-01 2022-03-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as infection
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Input ../../data/data_20230421.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 5
Number of VaccStatusSecBoost covariates: 5
Output rinput.csv
Date range 2021-12-01 - 2022-03-30

Writing to temporary_full.csv
Importing from input, total 9040375 records.
Processing records from input, excluding inconsistent records:
8524188 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8524188 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722538,0,0,0
Delta,812100,0,0,0
BA12,1118090,0,0,1
BA45,245607,0,0,0
Omicron,245194,0,0,0
Alpha,619658,0,0,0
Beta,0,0,0,0
Early,764927,0,0,0
2023,108426,0,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 0-333

infprior,N,events
inf_NA_428-488,1345639,358
inf_NA_489-549,602332,165
inf_NA_306-366,1740146,274
inf_NA_245-305,965900,41
inf_NA_184-244,174180,6

vaccstatus,N,events
_unvaccinated,4816112,2998
partial_062+,109638,45
full_245-305,1145753,366
full_306-366,167980,92
full_367-427,30383,12
full_123-183,5896723,643
full_184-244,3745070,1251
boost_001-061,4847379,1406
full_062-122,2814652,308
full_001-061,1174464,215
boost_062-122,3854478,1687
partial_001-061,681305,39
boost_123-183,658439,227

immunity,N,events
inf_062-122,747267,161
inf_123-183,292239,27
_other,804675,87
inf_367-427,392120,130
inf_428-488,207942,118
inf_489-549,94088,39
full_245-305,567208,295
full_306-366,71652,73
full_367-427,10991,11
_noimmunity,1179719,2358
full_123-183,3952335,515
full_184-244,2156818,1045
boost_001-061,3389220,1244
full_062-122,1820356,248
inf_306-366,374307,131
hybridfull_001-061,1853423,25
hybridfull_062-122,1447611,101
hybridfull_123-183,1488396,131
boost_062-122,2786587,1522
hybridboost_001-061,1809375,162
hybridboost_062-122,791724,167
hybridboost_123-183,71636,8
hybridfull_184-244,705772,185
full_001-061,701085,190
boost_123-183,511869,217
hybridfull_245-305,171451,53
inf_245-305,278648,25
inf_184-244,73777,6
hybridfull_306-366,24483,14
hybridfull_367-427,3444,1

dcci,N,events
1,6567100,2590
0,16282831,3429
2+,6479626,3270

agegr,N,events
16-17,614827,21
80+,1390311,626
60-64,1894344,768
45-49,2948153,1158
25-29,1714173,393
18-24,2130472,262
12-15,1204542,51
0-11,1319688,67
_40-44,2644740,869
35-39,2173694,650
30-34,2043464,564
65-69,2054060,656
75-79,1401445,493
50-54,2296169,1033
70-74,1932652,607
55-59,2180127,1071

covs (immunity version)=42 (49), events=9289, eventspercov=221.179(201.946)
time: 736 seconds.
